Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Unnamed: 9,Tx.de Embarque,Unnamed: 11,Multa/Remarca��o,Unnamed: 13,Total,Unnamed: 15,Classe,Unnamed: 17,"***Desconto Contratual 0,04%",Unnamed: 19,Total com Desconto,Unnamed: 21,Data do Cancelamento/ Remarca��o,"GRU / UPGRADE de
"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,LHR/GRU,-,30/06/2022,R$,"5.888,33",R$,"920,40",,,R$,"6.808,73",,,R$,"2,36",R$,"6.806,37",,,,,,,,R$,"6.806,37",
"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,EUROPA,24/06/2022,01/07/2022,R$,"346,47",R$,-,,,R$,"346,47",,,R$,-,R$,"346,47",,,,,,,,R$,"346,47",
"F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel, a ser realizado na cidade de Nova York/Estado Unidos",Miss�o Oficial,Eliane Nogueira,Senador(a),Seguro Viagem,AMERICA DO NORTE,10/07/2022,18/07/2022,R$,"1.111,49",R$,-,,,R$,"1.111,49",,,R$,-,R$,"1.111,49",,,,"R$                     123,52",,,,R$,"987,97",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,R$,"4.824,73",R$,"724,59",,,R$,"5.549,32",,,R$,"1,93",R$,"5.547,39",,,,,,,,R$,"5.547,39",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,R$,"131,96",R$,-,,,R$,"131,96",,,R$,-,R$,"131,96",,,,,,,,R$,"131,96",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/CGH/GRU/MVD,07/08/2022,08/08/2022,R$,"2.341,07",R$,"104,35",,,R$,"2.445,42",,,R$,"0,94",R$,"2.444,48",,,,,,,,R$,"2.444,48",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/MVD,07/08/2022,-,R$,"2.730,49",R$,-,,,R$,"2.730,49",,,R$,"1,09",R$,"2.729,40",,,,,,,,R$,"2.729,40",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MVD/GRU/BSB,09/08/2022,09/08/2022,R$,"3.243,94",R$,"542,99",,,R$,"3.786,93",,,R$,"1,30",R$,"3.785,63",,,,,,,,R$,"3.785,63",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/CGH/GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,R$,"133,21",R$,-,,,R$,"133,21",,,R$,-,R$,"133,21",,,,,,,,R$,"133,21",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Nacional,GRU/VIX,09/08/2022,-,R$,"2.427,78",R$,"35,52",,,R$,"2.463,30",,,R$,"0,97",R$,"2.462,33",,,,,,,,R$,"2.462,33",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD,06/08/2022,06/08/2022,R$,"1.606,50",R$,"62,86",,,R$,"1.669,36",,,R$,"0,64",R$,"1.668,72",,,,,,,,R$,"1.668,72",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,09/08/2022,09/08/2022,R$,"2.480,39",R$,"474,50",,,R$,"2.954,89",,,R$,"0,99",R$,"2.953,90",,,,,,,,R$,"2.953,90",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,GRU/MVD/GRU,06/08/2022,09/08/2022,R$,"177,64",R$,-,,,R$,"177,64",,,R$,-,R$,"177,64",,,,,,,,R$,"177,64",
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/REC,09/08/2022,09/08/2022,R$,"1.596,21",R$,"35,52",,,R$,"1.631,73",,,R$,"0,64",R$,"1.631,09",,,,,,,,R$,"1.631,09",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,R$,"31.438,03",R$,"4.532,51",,,R$,"35.970,54",Executiva,,R$,"12,58",R$,"35.957,96",13/10/2022,,,,,,,R$,"35.957,96",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/IST/CAI,04/11/2022,06/11/2022,R$,"9.429,51",R$,-,R$,"676,88",R$,"10.106,39",Executiva,,R$,"3,77",R$,"10.102,62",,,,,,,,R$,"10.102,62",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,R$,"840,84",R$,-,,,R$,"840,84",Seguro Viagem,,R$,"0,34",R$,"840,50",,,,,,,,R$,"840,50",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,04/11/2022,08/11/2022,R$,"394,50",R$,-,,,R$,"394,50",Seguro Viagem,,,,R$,"394,50",,,,,,,,R$,"394,50",
Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,R$,"3.530,14",R$,"499,11",,,R$,"4.029,25",Econ�mica,,R$,"1,41",R$,"4.027,84",,,,,,,,R$,"4.027,84",
Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,R$,"174,94",,,,,R$,"174,94",,,,,R$,"174,94",,,,,,,,R$,"174,94",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,EGITO,08/11/2022,13/11/2022,R$,"747,36",R$,-,,,R$,"747,36",Seguro Viagem,,R$,"0,30",R$,"747,06",,,,,,,,R$,"747,06",
"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na
cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,R$,"29.967,64",R$,"1.137,58",,,R$,"31.105,22",,,R$,"11,99",R$,"31.093,23",,,,,,,,R$,"31.093,23",
"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,R$,"854,96",R$,-,,,R$,"854,96",,,R$,-,R$,"854,96",,,,,,,,R$,"854,96",
"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/GIG,13/11/2022,13/11/2022,R$,"1.159,75",R$,"47,79",,,R$,"1.207,54",,,R$,"0,46",R$,"1.207,08",,,,,,,,R$,"1.207,08",
"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GIG/IAH/IAD,13/11/2022,14/11/2022,R$,"2.316,56",R$,"285,90",,,R$,"2.602,46",,,R$,"0,93",R$,"2.601,53",,,,,,,,R$,"2.601,53",
"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,IAD/PTY/BSB,17/11/2022,18/11/2022,R$,"3.374,12",R$,"216,78",,,R$,"3.590,90",,,R$,"1,35",R$,"3.589,55",,,,,,,,R$,"3.589,55",
"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/GIG/IAH/IAD/PTY/BSB,13/11/2022,18/11/2022,R$,"412,85",R$,-,,,R$,"412,85",,,R$,-,R$,"412,85",,,,,,,,R$,"412,85",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Nacional,BSB/GRU,09/11/2022,09/11/2022,R$,"2.622,82",R$,"38,56",,,R$,"2.661,38",,,R$,"1,05",R$,"2.660,33",,,,,,,,R$,"2.660,33",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,GRU/MVD,09/11/2022,09/11/2022,R$,"2.666,42",R$,"71,26",,,R$,"2.737,68",,,R$,"1,07",R$,"2.736,61",,,,,,,,R$,"2.736,61",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/AEP/GIG/MCZ,13/11/2022,14/11/2022,R$,"2.292,25",R$,"351,99",,,R$,"2.644,24",,,R$,"0,92",R$,"2.643,32",,,,,,,,R$,"2.643,32",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,AEP/GRU,15/11/2022,15/11/2022,R$,"1.000,24",,,,,R$,"1.000,24",,,R$,"0,40",R$,"999,84",,,,,,,,R$,"999,84",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,09/11/2022,14/11/2022,R$,"231,60",R$,-,,,R$,"231,60",,,R$,-,R$,"231,60",,,,,,,,R$,"231,60",
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,14/11/2022,16/11/2022,R$,"111,68",R$,-,,,R$,"111,68",,,R$,-,R$,"111,68",,,,R$,"111,68",,,R$,-,
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Alessandro Vieira,Senador(a),Internacional,AJU/GRU/DXB/CAI/SSH,10/11/2022,13/11/2022,R$,"7.207,93",R$,"1.387,91",,,R$,"8.595,84",,,R$,"2,88",R$,"8.592,96",,,,,,,,R$,"8.592,96",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Alessandro Vieira,Senador(a),Internacional,SSH/CAI/DXB/GRU/AJU,19/11/2022,21/11/2022,R$,"9.420,80",R$,"1.566,28",,,R$,"10.987,08",,,R$,"3,77",R$,"10.983,31",,,,,,,,R$,"10.983,31",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Alessandro Vieira,Senador(a),Seguro Viagem,AJU/GRU/DXB/CAI/SSH/CAI/DXB/GRU/AJU,10/11/2022,21/11/2022,R$,"740,16",R$,-,,,R$,"740,16",,,R$,-,R$,"740,16",,,,,,,,R$,"740,16",
Whashington Parliamentary Intelligence-Security Forum,Miss�o Oficial,Carlos Viana,Senador(a),Internacional,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,R$,"21.018,72",R$,"566,05",,,R$,"21.584,77",,,R$,"8,41",R$,"21.576,36",,,,,,,,R$,"21.576,36",
Whashington Parliamentary Intelligence-Security Forum,Miss�o Oficial,Carlos Viana,Senador(a),Internacional,CNF/PTY/IAD/MCO/PTY/CNF,04/12/2022,09/12/2022,R$,"339,52",R$,"26,53",,,R$,"366,05",,,,,R$,"366,05",,,,R$,"366,05",,,R$,-,
Whashington Parliamentary Intelligence-Security Forum,Miss�o Oficial,Carlos Viana,Senador(a),Seguro Viagem,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,R$,"431,50",R$,-,,,R$,"431,50",,,R$,-,R$,"431,50",,,,,,,,R$,"431,50",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Eliane Nogueira,Senador(a),Seguro Viagem,EGITO,09/11/2022,17/11/2022,R$,"1.149,12",R$,-,,,R$,"1.149,12",,,R$,-,R$,"1.149,12",,,,,,,,R$,"1.149,12",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,GUR/CDG/CAI/CDG/GRU,09/11/2022,18/11/2022,R$,"24.867,98",R$,"771,82",,,R$,"25.639,80",,,R$,"9,95",R$,"25.629,85",,,,,,,,R$,"25.629,85",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,CAI/SSH,11/11/2022,,R$,"291,56",R$,"156,74",,,R$,"448,30",,,R$,"0,12",R$,"448,18",,,,,,,,R$,"448,18",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,SSH/CAI,,15/11/2022,R$,"303,82",R$,"272,02",,,R$,"575,84",,,R$,"0,12",R$,"575,72",,,,,,,,R$,"575,72",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,EGITO,09/11/2022,15/11/2022,R$,"254,95",R$,-,,,R$,"254,95",,,R$,-,R$,"254,95",,,,,,,,R$,"254,95",
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,EGITO,16/11/2022,18/11/2022,R$,"109,32",R$,-,,,R$,"109,32",,,R$,-,R$,"109,32",,,,,,,,R$,"109,32",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,06/11/2022,R$,"2.656,26",R$,-,,,R$,"2.656,26",,,R$,"1,06",R$,"2.655,20",,,,,,,,R$,"2.655,20",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,07/11/2022,R$,"3.550,11",R$,"473,77",,,R$,"4.023,88",,,R$,"1,42",R$,"4.022,46",,,,,,,,R$,"4.022,46",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/11/2022,07/11/2022,R$,"402,00",R$,-,,,R$,"402,00",,,R$,"0,16",R$,"401,84",,,,,,,,R$,"401,84",
Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,28/11/2022,03/12/2022,R$,"19.399,39",R$,"1.047,88",,,R$,"20.447,27",,,R$,"7,76",R$,"20.439,51",,,,,,,,R$,"20.439,51",
Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,EUROPA,28/11/2022,03/12/2022,R$,"385,92",R$,-,,,R$,"385,92",,,R$,"0,15",R$,"385,77",,,,,,,,R$,"385,77",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/MVD,04/12/2022,,R$,"1.619,07",R$,"82,70",,,R$,"1.701,77",,,R$,"0,65",R$,"1.701,12",,,,,,,,R$,"1.701,12",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,,06/12/2022,R$,"2.010,88",R$,"475,00",,,R$,"2.485,88",,,R$,"0,80",R$,"2.485,08",,,,,,,,R$,"2.485,08",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,06/12/2022,R$,"402,00",R$,-,,,R$,"402,00",,,R$,"0,16",R$,"401,84",,,,,,,,R$,"401,84",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,04/12/2022,07/12/2022,R$,"2.816,29",R$,"477,20",,,R$,"3.293,49",,,R$,"1,13",R$,"3.292,36",Cancelado volta,,,,,,,R$,"3.292,36",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Fabiano Contarato,Senador(a),Internacional,MVD/POA/VCP/BSB,,06/12/2022,R$,"1.450,58",R$,"476,77",,,R$,"1.927,35",,,R$,"0,58",R$,"1.926,77",,,,,,,,R$,"1.926,77",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Fabiano Contarato,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,07/12/2022,R$,"321,60",R$,-,,,R$,"321,60",,,R$,"0,13",R$,"321,47",,,,,,,,R$,"321,47",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD/GRU/BSB,03/12/2022,06/12/2022,R$,"6.395,65",R$,"922,45",,,R$,"7.318,10",,,R$,"2,56",R$,"7.315,54",Remarcado volta,,,,,,,R$,"7.315,54",
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,,06/12/2022,R$,"533,41",R$,-,,,R$,"533,41",,,,,R$,"533,41",,,,R$,"533,41",,,R$,-,
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,Atividade Administrativa,Rodrigo Cunha,Senador(a),Seguro Viagem,MERCOSUL,03/12/2022,06/12/2022,R$,"316,20",R$,-,,,R$,"316,20",,,R$,"0,13",R$,"316,07",,,,,,,,R$,"316,07",
