,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
78,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVD,15/06/2019,16/06/2019,"2.319,84",Econ�mica,,,"2.465,03",,,
79,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019,"2.745,14",Econ�mica,,,"3.182,10",,,
80,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVD/GRU/BSB,15/06/2019,18/06/2019,"91,67",Seguro Viagem,,,"91,67",,,
81,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVD,13/07/2019,13/07/2019,"3.311,65",Econ�mica,,,"3.465,17",,,
82,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/POA/CGH,16/07/2019,16/07/2019,"384,46",Econ�mica,,,"942,12",,,
83,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVD/POA/CGH,13/07/2019,16/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
84,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"4.985,63",Econ�mica,,,"5.356,05",,,
85,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
86,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,SSA/GRU/MVD,14/07/2019,14/07/2019,"2.911,97",Econ�mica,,,"3.055,29",,,
87,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75",Econ�mica,,,"1.828,65",,,
88,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GIG,16/07/2019,16/07/2019,"2.702,38",Econ�mica,,,"3.099,34",,,
89,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,SSA/GRU/MVD/GRU/BSB,14/07/2019,16/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
90,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD,14/07/2019,15/07/2019,"3.199,00",Econ�mica,,,"3.349,06",,,
91,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75",Econ�mica,,,"3.215,14",,,
92,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,14/07/2019,16/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
93,Antonio Anastasia,PSD,Masculino,MG,Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019,"13.685,42",Executiva,,,"14.776,27",,,
94,Antonio Anastasia,PSD,Masculino,MG,Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019,"196,46",Seguro Viagem,,,"107,16",,,
95,Humberto Costa,PT,Masculino,PE,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019,"3.060,82",Econ�mica,,,"3.454,56",,,
96,Humberto Costa,PT,Masculino,PE,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019,"95,95",Seguro Viagem,,,"95,95",,,
97,Nelsinho Trad,PSD,Masculino,MS,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,24/08/2019,27/08/2019,"1.266,62",Econ�mica,,,"1.660,36",,,
98,Nelsinho Trad,PSD,Masculino,MS,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,24/08/2019,27/08/2019,"95,95",Seguro Viagem,,,"95,95",,,
99,Randolfe Rodrigues,PT,Masculino,AP,XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Senador(a),Nacional,MCP/BEL,23/08/2019,23/08/2019,"312,90",Econ�mica,,,"338,80",,,
100,Randolfe Rodrigues,PT,Masculino,AP,XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Senador(a),Nacional,BEL/REC,25/08/2019,25/08/2019,"904,90",Econ�mica,,,"937,86",,,
101,Soraya Thronicke,PODEMOS,Feminino,MS,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,CGR/CWB/POA/MVD,25/08/2019,25/08/2019,"2.587,20",Econ�mica,,,"206,94",,,
102,Soraya Thronicke,PODEMOS,Feminino,MS,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,27/08/2019,27/08/2019,"2.951,03",Econ�mica,,,"1.946,29",,,
103,Soraya Thronicke,PODEMOS,Feminino,MS,Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,CGR/CWB/POA/MVD/GRU/BSB,25/08/2019,27/08/2019,"95,95",Seguro Viagem,,"Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro","95,95",,,
104,Jaques Wagner,PT,Masculino,BA,Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Senador(a),Internacional,GUA/LAX,30/08/2019,30/08/2019,"3.177,40",Executiva,,,"3.833,25",,,
105,Jaques Wagner,PT,Masculino,BA,Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Senador(a),Internacional,LAX/SAL/GUA,28/08/2019,28/08/2019,"2.680,17",Executiva,,,"2.796,19",,,
106,Wellington Fagundes,PL,Masculino,MT,Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019,07/09/2019,"42.945,00",Executiva,,,"45.647,92",,,
107,Wellington Fagundes,PL,Masculino,MT,Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019,07/09/2019,"197,13",Seguro Viagem,,,"197,13",,,
108,Nelsinho Trad,PSD,Masculino,MS,Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019,"7.630,11",Econ�mica,,,"787,71",,,
109,Nelsinho Trad,PSD,Masculino,MS,Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019,"130,73",Seguro Viagem,,,"130,73",,,
110,Jaques Wagner,PT,Masculino,BA,Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Senador(a),Internacional,BSB/PTY/HAV,18/09/2019,,"4.876,02",Executiva,,,"5.001,20",,,
111,Jaques Wagner,PT,Masculino,BA,Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Senador(a),Internacional,HAV/PTY/SSA,,21/09/2019,"4.009,54",Executiva,,,"4.116,83",,,
112,Jaques Wagner,PT,Masculino,BA,Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/PTY/HAV/PTY/SSA,18/09/2019,21/09/2019,"107,10",Seguro Viagem,,,"107,10",,,
113,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVDGRU,28/09/2019,01/10/2019,"3.418,33",Econ�mica,,,"0,01",,,
114,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,GRU/BSB,01/10/2019,02/10/2019,"526,90",Econ�mica,,25/09/2019,"526,54",,,
115,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,REC/GRU,28/09/2019,,"729,44",Econ�mica,,,"762,40",,,
116,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,GRU/MVD/GRU,28/09/2019,01/10/2019,"1.220,72",Econ�mica,,,"1.558,63",,,
117,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,GRU/BSB,,01/10/2019,"912,67",Econ�mica,,,"944,37",,,
118,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVDGRU/BSB,28/09/2019,02/10/2019,"109,20",Seguro Viagem,,,"109,20",,,
119,Rose de Freitas,MDB,Feminino,ES,Confer�ncia da ONU,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/JFK/GRU/BSB,26/09/2019,08/10/2019,"38.983,72",Executiva,,,"39.435,17",,,
120,Rose de Freitas,MDB,Feminino,ES,Confer�ncia da ONU,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/JFK/GRU/BSB,26/09/2019,08/10/2019,"364,88",Seguro Viagem,,,"364,88",,,
121,Nelsinho Trad,PSD,Masculino,MS,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,27/09/2019,01/10/2019,"2.886,06",Econ�mica,,,"3.286,80",,,
122,Nelsinho Trad,PSD,Masculino,MS,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,27/09/2019,01/10/2019,"109,72",Seguro Viagem,,,"109,72",,,
123,Rodrigo Cunha,PODEMOS,Masculino,AL,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,MCZ/GRU/MVD,30/09/2019,30/09/2019,"3.558,04",Econ�mica,,,"3.712,88",,,
124,Rodrigo Cunha,PODEMOS,Masculino,AL,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,01/10/2019,01/10/2019,"3.053,37",Econ�mica,,,"3.530,56",,,
125,Rodrigo Cunha,PODEMOS,Masculino,AL,"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Seguro Viagem,MCZ/GRU/MVD/GRU/BSB,30/09/2019,01/10/2019,"108,67",Seguro Viagem,,,"108,67",,,
126,Randolfe Rodrigues,PT,Masculino,AP,XII Bienal Internacional do Livro de Pernambuco,Miss�o Oficial,Senador(a),Nacional,BSB/REC,03/10/2019,03/10/2019,"989,90",Econ�mica,,,"1.020,58",,,
127,Antonio Anastasia,PSD,Masculino,MG,141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Senador(a),Internacional,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019,19/10/2019,"20.289,81",Executiva,,,"20.720,50",,,
128,Antonio Anastasia,PSD,Masculino,MG,141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019,19/10/2019,"131,35",Seguro Viagem,,,"131,35",,,
129,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVD,12/10/2019,,"2.717,72",Econ�mica,,,"2.872,56",,,
130,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,,15/10/2019,"2.535,05",Econ�mica,,,"2.968,83",,,
131,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVD/GRU/BSB,12/10/2019,15/10/2019,"107,36",Seguro Viagem,,,"107,36",,,
132,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Senador(a),Internacional,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019,19/10/2019,"7.650,20",Econ�mica,,,"8.022,78",,,
133,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Senador(a),Seguro Viagem,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019,19/10/2019,"150,31",Seguro Viagem,,,"150,31",,,
134,Humberto Costa,PT,Masculino,PE,Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/EZE,24/10/2019,24/10/2019,"1.944,84",Econ�mica,,,"2.158,68",,,
135,Humberto Costa,PT,Masculino,PE,Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Senador(a),Internacional,EZE/BSB,28/10/2019,28/10/2019,"2.104,19",Econ�mica,,,"2.533,41",,,
136,Humberto Costa,PT,Masculino,PE,Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/EZE/GRU/BSB,24/10/2019,28/10/2019,"107,10",Seguro Viagem,,,"107,10",,,
137,Antonio Anastasia,PSD,Masculino,MG,Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Senador(a),Internacional,GRU/PTY/CNF,07/11/2019,10/11/2019,"7.909,55",Executiva,,,"8.249,91",,,
138,Antonio Anastasia,PSD,Masculino,MG,Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/PTY/CNF,07/11/2019,11/11/2019,"104,21",Seguro Viagem,,,"104,21",,,
139,Wellington Fagundes,PL,Masculino,MT,Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Senador(a),Nacional,BSB/SDU,31/10/2019,31/10/2019,"1.434,90",Econ�mica,,,"1.465,58",,,
140,Wellington Fagundes,PL,Masculino,MT,Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Senador(a),Nacional,SDU/CGH/CGB,03/11/2019,03/11/2019,"1.051,48",Econ�mica,,,"1.084,44",,,
141,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Senador(a),Internacional,BSB/PTY/BSB,06/11/2019,12/11/2019,"7.374,13",Executiva,,,"7.713,21",,,
142,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Senador(a),Internacional,PTY/SSA,,12/11/2019,,Executiva,,,"766,67",,,
143,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/PTY/BSB,06/11/2019,12/11/2019,"168,42",Seguro Viagem,,,"168,42",,,
144,Humberto Costa,PT,Masculino,PE,"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Senador(a),Internacional,BSB/LIS/BSB,13/11/2019,14/11/2019,"1.585,70",Econ�mica,,,"1.762,82",,,
145,Humberto Costa,PT,Masculino,PE,"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Senador(a),Internacional,ARN/MAD/GRU/REC,16/11/2019,17/11/2019,"3.118,71",Econ�mica,,,"4.234,90",,,
146,Humberto Costa,PT,Masculino,PE,"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Senador(a),Seguro Viagem,BSB/LIS/BSB/ARN/MAD/GRU/REC,13/11/2019,17/11/2019,"105,00",Seguro Viagem,,,"105,00",,,
147,Fabiano Contarato,PT,Masculino,ES,Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019,"1.864,90",Econ�mica,,,"1.895,58",,,
148,Fabiano Contarato,PT,Masculino,ES,Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Senador(a),Nacional,REC/NAT,08/11/2019,08/11/2019,"824,90",Econ�mica,,,"857,86",,,
149,Fabiano Contarato,PT,Masculino,ES,Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Senador(a),Nacional,NAT/BSB,09/11/2019,09/11/2019,"1.412,90",Econ�mica,,,"1.436,05",,,
150,Randolfe Rodrigues,PT,Masculino,AP,Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019,"1.864,90",Econ�mica,,,"1.895,58",,,
151,Randolfe Rodrigues,PT,Masculino,AP,Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Senador(a),Nacional,REC/BEL/MCP,09/11/2019,09/11/2019,"1.395,90",Econ�mica,,,"1.428,86",,,
152,Antonio Anastasia,PSD,Masculino,MG,Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Senador(a),Internacional,BSB/PTY/BSB/CNF,11/12/2019,15/12/2019,"10.626,95",Executiva,,,"10.976,11",,,
153,Antonio Anastasia,PSD,Masculino,MG,Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Senador(a),Internacional,BSB/PTY/CNF,12/12/2019,14/12/2019,"3.777,53",Executiva,,,"4.574,13",,,
154,Antonio Anastasia,PSD,Masculino,MG,Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/PTY/BSB/CNF,11/12/2019,15/12/2019,"110,25",Seguro Viagem,,,"110,25",,,
155,Fabiano Contarato,PT,Masculino,ES,25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Senador(a),Internacional,MAD/LIS/GRU/VIX,14/12/2019,15/12/2019,"2.944,47",Econ�mica,,,"3.781,71",,,
