,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
80,,,,,"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",,Senador(a),Seguro Viagem,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,"854,96",,,,"854,96",Nelsinho Trad,,
81,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Nacional,REC/GIG,13/11/2022,13/11/2022,"1.159,75",,,,"1.207,08",Humberto Costa,,
82,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,GIG/IAH/IAD,13/11/2022,14/11/2022,"2.316,56",,,,"2.601,53",Humberto Costa,,
83,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,IAD/PTY/BSB,17/11/2022,18/11/2022,"3.374,12",,,,"3.589,55",Humberto Costa,,
84,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Seguro Viagem,REC/GIG/IAH/IAD/PTY/BSB,13/11/2022,18/11/2022,"412,85",,,,"412,85",Humberto Costa,,
85,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Nacional,BSB/GRU,09/11/2022,09/11/2022,"2.622,82",,,,"2.660,33",Rodrigo Cunha,,
86,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,GRU/MVD,09/11/2022,09/11/2022,"2.666,42",,,,"2.736,61",Rodrigo Cunha,,
87,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,MVD/AEP/GIG/MCZ,13/11/2022,14/11/2022,"2.292,25",,,,"2.643,32",Rodrigo Cunha,,
88,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,AEP/GRU,15/11/2022,15/11/2022,"1.000,24",,,,"999,84",Rodrigo Cunha,,
89,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,09/11/2022,14/11/2022,"231,6",,,,"231,6",Rodrigo Cunha,,
90,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,14/11/2022,16/11/2022,"111,68",,,,,Rodrigo Cunha,,
91,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,AJU/GRU/DXB/CAI/SSH,10/11/2022,13/11/2022,"7.207,93",,,,"8.592,96",Alessandro Vieira,,
92,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI/DXB/GRU/AJU,19/11/2022,21/11/2022,"9.420,80",,,,"10.983,31",Alessandro Vieira,,
93,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,AJU/GRU/DXB/CAI/SSH/CAI/DXB/GRU/AJU,10/11/2022,21/11/2022,"740,16",,,,"740,16",Alessandro Vieira,,
94,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"21.018,72",,,,"21.576,36",Carlos Viana,,
95,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/MCO/PTY/CNF,04/12/2022,09/12/2022,"339,52",,,,,Carlos Viana,,
96,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Seguro Viagem,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"431,5",,,,"431,5",Carlos Viana,,
97,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,17/11/2022,"1.149,12",,,,"1.149,12",Eliane Nogueira,,
98,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,GUR/CDG/CAI/CDG/GRU,09/11/2022,18/11/2022,"24.867,98",,,,"25.629,85",Daniella Ribeiro,,
99,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,CAI/SSH,11/11/2022,,"291,56",,,,"448,18",Daniella Ribeiro,,
100,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI,,15/11/2022,"303,82",,,,"575,72",Daniella Ribeiro,,
101,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,15/11/2022,"254,95",,,,"254,95",Daniella Ribeiro,,
102,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,16/11/2022,18/11/2022,"109,32",,,,"109,32",Daniella Ribeiro,,
103,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,06/11/2022,"2.656,26",,,,"2.655,20",Nelsinho Trad,,
104,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,07/11/2022,"3.550,11",,,,"4.022,46",Nelsinho Trad,,
105,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/11/2022,07/11/2022,402,,,,"401,84",Nelsinho Trad,,
106,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,28/11/2022,03/12/2022,"19.399,39",,,,"20.439,51",Daniella Ribeiro,,
107,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Seguro Viagem,EUROPA,28/11/2022,03/12/2022,"385,92",,,,"385,77",Daniella Ribeiro,,
108,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,REC/MVD,04/12/2022,,"1.619,07",,,,"1.701,12",Humberto Costa,,
109,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU,,06/12/2022,"2.010,88",,,,"2.485,08",Humberto Costa,,
110,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,06/12/2022,402,,,,"401,84",Humberto Costa,,
111,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,04/12/2022,07/12/2022,"2.816,29",,,,"3.292,36",Fabiano Contarato,,
112,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/POA/VCP/BSB,,06/12/2022,"1.450,58",,,,"1.926,77",Fabiano Contarato,,
113,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,07/12/2022,"321,6",,,,"321,47",Fabiano Contarato,,
114,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MCZ/GRU/MVD/GRU/BSB,03/12/2022,06/12/2022,"6.395,65",,,,"7.315,54",Rodrigo Cunha,,
115,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU/BSB,,06/12/2022,"533,41",,,,,Rodrigo Cunha,,
116,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,03/12/2022,06/12/2022,"316,2",,,,"316,07",Rodrigo Cunha,,
0,Antonio Anastasia,PSD,Masculino,MG,"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021,10/09/2021,,,,,"13.802,42",Antonio Anastasia,,"748,17"
1,Antonio Anastasia,PSD,Masculino,MG,"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",,Senador(a),Seguro Viagem,VIENA,03/09/2021,10/09/2021,,,,,"516,27",Antonio Anastasia,,
2,Jaques Wagner,PT,Masculino,BA,Miss�o Oficial em Roma,,Senador(a),Seguro Viagem,ROMA,06/10/2021,10/10/2021,,,,,"509,06",Jaques Wagner,,
3,Fabiano Contarato,PT,Masculino,ES,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021,13/11/2021,,,,,"25.499,38",Fabiano Contarato,,"1.941,98"
4,Fabiano Contarato,PT,Masculino,ES,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,ESC�CIA,05/11/2021,13/11/2021,,,,,"595,08",Fabiano Contarato,,
5,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,SSA/LIS/SSA,29/10/2021,10/11/2002,,,,,"21.970,98",Jaques Wagner,,"259,86"
6,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,LIS/REC/SSA,,11/11/2021,,,,,"3.262,95",Jaques Wagner,,
7,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,29/10/2021,10/11/2021,,,,,"982,80",Jaques Wagner,,
8,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021,,,,,,"15.219,20",Acir Gurgacz,,"268,14"
9,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021,,,,,,"21.347,77",Acir Gurgacz,,"3.131,20"
10,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,LHR/EDI,06/11/2021,,,,,,"2.185,36",Acir Gurgacz,,"379,77"
11,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,,,,,"473,76",Acir Gurgacz,,
12,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,BSB/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,,,,,"15.703,40",Eliziane Gama,,"1.252,47"
13,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,SLZ/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,,,,,"113,34",Eliziane Gama,,
14,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/MAS/GRU/SLZ,,11/11/2021,,,,,"111,21",Eliziane Gama,,
15,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,,,,,"474,41",Eliziane Gama,,
16,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU,10/11/2021,,,,,,"2.381,80",Humberto Costa,,"434,24"
17,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/BSB,10/11/2021,,,,,,"757,13",Humberto Costa,,"35,52"
18,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,AMERICA LATINA,06/11/2021,10/11/2021,,,,,"423,75",Humberto Costa,,
19,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021,10/11/2021,,,,,"3.284,08",Humberto Costa,,"352,27"
20,Humberto Costa,PT,Masculino,PE,"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,16/11/2021,,,,,"13.105,47",Humberto Costa,,"808,75"
21,Humberto Costa,PT,Masculino,PE,"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",,Senador(a),Seguro Viagem,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,17/11/2021,,,,,"420,00",Humberto Costa,,
22,Chico Rodrigues,PSB,Masculino,RR,Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,,,,,"22.669,17",Chico Rodrigues,,"295,87"
23,Chico Rodrigues,PSB,Masculino,RR,Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,,Senador(a),Seguro Viagem,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,,,,,"609,12",Chico Rodrigues,,
24,Soraya Thronicke,PODEMOS,Feminino,MS,25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,,Senador(a),Internacional,BSB/GRU/LIS,10/11/2021,,,,,,"5.843,66",Soraya Thronicke,,"97,19"
25,Soraya Thronicke,PODEMOS,Feminino,MS,25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,,Senador(a),Seguro Viagem,EUROPA,10/11/2021,19/11/2021,,,,,"666,00",Soraya Thronicke,,
26,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Seguro Viagem,EUROPA,25/11/2021,30/11/2021,,,,,"403,20",Antonio Anastasia,,
27,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Internacional,MAD/LISGRU,,29/11/2021,,,,,"13.731,78",Antonio Anastasia,,"2.142,15"
28,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021,05/12/2021,,,,,,Antonio Anastasia,"20.894,44","223,69"
29,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,10/11/2021,,,,,"2.234,84",Jaques Wagner,,"505,04"
30,Soraya Thronicke,PODEMOS,Feminino,MS,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,,,,,"3.995,36",Soraya Thronicke,,"415,85"
31,Soraya Thronicke,PODEMOS,Feminino,MS,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,,,,,"336,60",Soraya Thronicke,,
32,Zequinha Marinho,PODEMOS,Masculino,PA,Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,,Senador(a),Internacional,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,,,,,"31.243,92",Zequinha Marinho,,"2.009,67"
33,Zequinha Marinho,PODEMOS,Masculino,PA,Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,,Senador(a),Seguro Viagem,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,,,,,"307,22",Zequinha Marinho,,
34,Fabiano Contarato,PT,Masculino,ES,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,,,,,"3.499,15",Fabiano Contarato,,"423,53"
35,Fabiano Contarato,PT,Masculino,ES,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,,,,,"403,92",Fabiano Contarato,,
36,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,,,,,"3.338,52",Humberto Costa,,"389,26"
37,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,,,,,"219,44",Humberto Costa,,
38,Eliziane Gama,PSD,Feminino,MA,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Nacional,SLZ/GRU,05/12/2021,05/12/2021,,,,,"1.438,76",Eliziane Gama,,"36,06"
0,Nelsinho Trad,PSD,Masculino,MS,Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,,Senador(a),Internacional,BSB/PTY/GRU,10/02/2022,12/02/2022,"11.196,39",,,,"11.541,02",Daniella Ribeiro,,
1,Nelsinho Trad,PSD,Masculino,MS,Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,,Senador(a),Seguro Viagem,BSB/PTY/GRU,10/02/2022,12/02/2022,"214,54",,,,"214,54",Daniella Ribeiro,,
2,Humberto Costa,PT,Masculino,PE,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Internacional,REC/GRU/PTY/GUA,04/03/2022,05/03/2022,"5.858,91",,,,"5.973,64",Daniella Ribeiro,,
3,Humberto Costa,PT,Masculino,PE,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Internacional,GUA/PTY/GRU/REC,07/03/2022,08/03/2022,"4.795,06",,,,"5.577,92",Daniella Ribeiro,,
4,Soraya Thronicke,PODEMOS,Feminino,MS,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Seguro Viagem,AMERICA CENTRAL,04/03/2022,08/03/2022,"240,99",,,,"240,99",Daniella Ribeiro,,
5,Soraya Thronicke,PODEMOS,Feminino,MS,Miss�o internacional � sede da HDT Bio Corp e � Universidade de Washington,,Senador(a),Seguro Viagem,EUA,12/02/2022,22/02/2022,"978,36",,,,"978,36",Jaques Wagner,,
6,Eliziane Gama,PSD,Feminino,MA,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,"694,32",,,,"694,32",Soraya Thronicke,,
7,Eliziane Gama,PSD,Feminino,MA,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,"192,45",,,,"192,45",Soraya Thronicke,,
8,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,BSB/GRU/MAD/BCN,26/02/2022,,"7.551,76",,,,"7.725,13",Soraya Thronicke,,
9,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,BCN/TLV,03/03/2022,,"1.173,91",,,,"1.300,08",Soraya Thronicke,,
10,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,TLV/MAD/GRU,,07/03/2022,"3.167,20",,,,"4.762,19",Soraya Thronicke,,
11,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Nacional,GRU/BSB,08/03/2022,,"442,37",,,,"477,71",Soraya Thronicke,,
12,Nelsinho Trad,PSD,Masculino,MS,Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,,Senador(a),Internacional,MEX/PTY/GRU,04/03/2022,,"1.499,39",,,,"1.899,67",Humberto Costa,,
13,,,,,Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,,Senador(a),Seguro Viagem,M�XICO,28/02/2022,05/03/2022,"676,35",,,,"676,35",Humberto Costa,,
14,,,,,Representante do Senado Federal em visita t�cnica nos Portos de Portugal,,Senador(a),Seguro Viagem,GRU/OPO/LIS/BSB,05/03/2022,14/03/2022,"481,05",,,,"384,84",Wellington Fagundes,,
